Date,Value,Type
2/1/23,16,NO2
2/2/23,17,NO2
2/3/23,8,NO2
2/4/23,24,NO2
2/5/23,30,NO2
2/6/23,41,NO2
2/7/23,42,NO2
2/8/23,29,NO2
2/9/23,23,NO2
2/10/23,56,NO2
2/11/23,24,NO2
2/12/23,8,NO2
2/13/23,41,NO2
2/14/23,28,NO2
2/15/23,31,NO2
2/16/23,14,NO2
2/17/23,5,NO2
2/18/23,26,NO2
2/19/23,30,NO2
2/20/23,29,NO2
2/21/23,19,NO2
2/22/23,12,NO2
2/23/23,14,NO2
2/24/23,17,NO2
2/25/23,11,NO2
2/26/23,14,NO2
2/27/23,11,NO2
2/28/23,46,NO2
3/1/23,31,NO2
3/2/23,16,NO2
3/3/23,9,NO2
3/4/23,20,NO2
3/5/23,33,NO2
3/6/23,40,NO2
3/7/23,28,NO2
3/8/23,35,NO2
3/9/23,30,NO2
3/10/23,23,NO2
3/11/23,25,NO2
3/12/23,19,NO2
3/13/23,10,NO2
3/14/23,9,NO2
3/15/23,42,NO2
3/16/23,30,NO2
3/17/23,12,NO2
3/18/23,5,NO2
3/19/23,6,NO2
3/20/23,40,NO2
3/21/23,37,NO2
3/22/23,34,NO2
3/23/23,36,NO2
3/24/23,33,NO2
3/25/23,27,NO2
3/26/23,25,NO2
3/27/23,40,NO2
3/28/23,25,NO2
3/29/23,42,NO2
3/30/23,44,NO2
3/31/23,39,NO2
4/1/23,8,NO2
4/2/23,39,NO2
4/3/23,24,NO2
4/4/23,8,NO2
4/5/23,20,NO2
4/6/23,18,NO2
4/7/23,10,NO2
4/8/23,3,NO2
4/9/23,10,NO2
4/10/23,33,NO2
4/11/23,38,NO2
4/12/23,34,NO2
4/13/23,25,NO2
4/14/23,15,NO2
4/15/23,13,NO2
4/16/23,14,NO2
4/17/23,34,NO2
4/18/23,39,NO2
4/19/23,40,NO2
4/20/23,33,NO2
4/21/23,27,NO2
4/22/23,27,NO2
4/23/23,22,NO2
4/24/23,15,NO2
4/25/23,27,NO2
4/26/23,6,NO2
4/27/23,9,NO2
4/28/23,25,NO2
4/29/23,20,NO2
4/30/23,8,NO2
5/1/23,21,NO2
5/2/23,25,NO2
5/3/23,34,NO2
5/4/23,41,NO2
5/5/23,26,NO2
5/6/23,6,NO2
5/7/23,16,NO2
5/8/23,22,NO2
5/9/23,25,NO2
5/10/23,16,NO2
5/11/23,7,NO2
5/12/23,8,NO2
5/13/23,17,NO2
5/14/23,17,NO2
5/15/23,8,NO2
5/16/23,11,NO2
5/17/23,17,NO2
5/18/23,10,NO2
5/19/23,4,NO2
5/20/23,5,NO2
5/21/23,5,NO2
5/22/23,8,NO2
5/23/23,9,NO2
5/24/23,22,NO2
5/25/23,24,NO2
5/26/23,7,NO2
5/27/23,5,NO2
5/28/23,18,NO2
5/29/23,11,NO2
5/30/23,21,NO2
5/31/23,7,NO2
6/1/23,25,NO2
6/2/23,24,NO2
6/3/23,32,NO2
6/4/23,27,NO2
6/5/23,19,NO2
6/6/23,24,NO2
6/7/23,25,NO2
6/8/23,35,NO2
6/9/23,39,NO2
6/10/23,35,NO2
6/11/23,8,NO2
6/12/23,18,NO2
6/13/23,25,NO2
6/14/23,11,NO2
6/15/23,14,NO2
6/16/23,25,NO2
6/17/23,28,NO2
6/18/23,26,NO2
6/19/23,6,NO2
6/20/23,10,NO2
6/21/23,5,NO2
6/22/23,11,NO2
6/23/23,20,NO2
6/24/23,21,NO2
6/25/23,21,NO2
6/26/23,21,NO2
6/27/23,26,NO2
6/28/23,27,NO2
6/29/23,29,NO2
6/30/23,31,NO2
7/1/23,7,NO2
7/2/23,9,NO2
7/3/23,18,NO2
7/4/23,16,NO2
7/5/23,20,NO2
7/6/23,24,NO2
7/7/23,15,NO2
7/8/23,10,NO2
7/9/23,8,NO2
7/10/23,23,NO2
7/11/23,27,NO2
7/12/23,20,NO2
7/13/23,16,NO2
7/14/23,12,NO2
7/15/23,11,NO2
7/16/23,9,NO2
7/17/23,26,NO2
7/18/23,22,NO2
7/19/23,23,NO2
7/20/23,23,NO2
7/21/23,13,NO2
7/22/23,14,NO2
7/23/23,11,NO2
7/24/23,34,NO2
7/25/23,28,NO2
7/26/23,22,NO2
7/27/23,19,NO2
7/28/23,22,NO2
7/29/23,13,NO2
7/30/23,9,NO2
7/31/23,14,NO2
2/1/23,7,O3
2/2/23,19,O3
2/3/23,31,O3
2/4/23,34,O3
2/5/23,32,O3
2/6/23,37,O3
2/7/23,42,O3
2/8/23,36,O3
2/9/23,30,O3
2/10/23,27,O3
2/11/23,31,O3
2/12/23,25,O3
2/13/23,37,O3
2/14/23,49,O3
2/15/23,14,O3
2/16/23,32,O3
2/17/23,25,O3
2/18/23,35,O3
2/19/23,40,O3
2/20/23,39,O3
2/21/23,15,O3
2/22/23,31,O3
2/23/23,26,O3
2/24/23,30,O3
2/25/23,27,O3
2/26/23,22,O3
2/27/23,22,O3
2/28/23,44,O3
3/1/23,25,O3
3/2/23,18,O3
3/3/23,23,O3
3/4/23,39,O3
3/5/23,40,O3
3/6/23,46,O3
3/7/23,47,O3
3/8/23,44,O3
3/9/23,38,O3
3/10/23,32,O3
3/11/23,38,O3
3/12/23,22,O3
3/13/23,34,O3
3/14/23,34,O3
3/15/23,37,O3
3/16/23,51,O3
3/17/23,26,O3
3/18/23,40,O3
3/19/23,39,O3
3/20/23,42,O3
3/21/23,46,O3
3/22/23,45,O3
3/23/23,44,O3
3/24/23,32,O3
3/25/23,38,O3
3/26/23,22,O3
3/27/23,41,O3
3/28/23,43,O3
3/29/23,46,O3
3/30/23,71,O3
3/31/23,47,O3
4/1/23,44,O3
4/2/23,49,O3
4/3/23,21,O3
4/4/23,20,O3
4/5/23,31,O3
4/6/23,30,O3
4/7/23,34,O3
4/8/23,31,O3
4/9/23,43,O3
4/10/23,48,O3
4/11/23,54,O3
4/12/23,51,O3
4/13/23,25,O3
4/14/23,32,O3
4/15/23,45,O3
4/16/23,38,O3
4/17/23,47,O3
4/18/23,64,O3
4/19/23,80,O3
4/20/23,77,O3
4/21/23,58,O3
4/22/23,44,O3
4/23/23,44,O3
4/24/23,47,O3
4/25/23,48,O3
4/26/23,30,O3
4/27/23,13,O3
4/28/23,39,O3
4/29/23,38,O3
4/30/23,42,O3
5/1/23,45,O3
5/2/23,45,O3
5/3/23,44,O3
5/4/23,50,O3
5/5/23,21,O3
5/6/23,37,O3
5/7/23,39,O3
5/8/23,37,O3
5/9/23,34,O3
5/10/23,47,O3
5/11/23,38,O3
5/12/23,29,O3
5/13/23,49,O3
5/14/23,44,O3
5/15/23,35,O3
5/16/23,39,O3
5/17/23,31,O3
5/18/23,37,O3
5/19/23,37,O3
5/20/23,30,O3
5/21/23,30,O3
5/22/23,28,O3
5/23/23,36,O3
5/24/23,49,O3
5/25/23,51,O3
5/26/23,54,O3
5/27/23,48,O3
5/28/23,48,O3
5/29/23,37,O3
5/30/23,35,O3
5/31/23,33,O3
6/1/23,40,O3
6/2/23,44,O3
6/3/23,71,O3
6/4/23,37,O3
6/5/23,61,O3
6/6/23,54,O3
6/7/23,100,O3
6/8/23,80,O3
6/9/23,101,O3
6/10/23,119,O3
6/11/23,40,O3
6/12/23,42,O3
6/13/23,49,O3
6/14/23,23,O3
6/15/23,38,O3
6/16/23,50,O3
6/17/23,97,O3
6/18/23,54,O3
6/19/23,23,O3
6/20/23,40,O3
6/21/23,22,O3
6/22/23,28,O3
6/23/23,39,O3
6/24/23,71,O3
6/25/23,58,O3
6/26/23,39,O3
6/27/23,54,O3
6/28/23,84,O3
6/29/23,133,O3
6/30/23,36,O3
7/1/23,32,O3
7/2/23,41,O3
7/3/23,39,O3
7/4/23,41,O3
7/5/23,38,O3
7/6/23,46,O3
7/7/23,44,O3
7/8/23,41,O3
7/9/23,38,O3
7/10/23,35,O3
7/11/23,46,O3
7/12/23,48,O3
7/13/23,33,O3
7/14/23,45,O3
7/15/23,33,O3
7/16/23,46,O3
7/17/23,84,O3
7/18/23,93,O3
7/19/23,50,O3
7/20/23,42,O3
7/21/23,37,O3
7/22/23,37,O3
7/23/23,46,O3
7/24/23,74,O3
7/25/23,87,O3
7/26/23,93,O3
7/27/23,93,O3
7/28/23,54,O3
7/29/23,48,O3
7/30/23,44,O3
7/31/23,54,O3
2/1/23,3,CO
2/2/23,3,CO
2/3/23,2,CO
2/4/23,2,CO
2/5/23,5,CO
2/6/23,7,CO
2/7/23,10,CO
2/8/23,9,CO
2/9/23,3,CO
2/10/23,2,CO
2/11/23,2,CO
2/12/23,2,CO
2/13/23,5,CO
2/14/23,9,CO
2/15/23,5,CO
2/16/23,5,CO
2/17/23,2,CO
2/18/23,3,CO
2/19/23,5,CO
2/20/23,9,CO
2/21/23,3,CO
2/22/23,7,CO
2/23/23,2,CO
2/24/23,3,CO
2/25/23,3,CO
2/26/23,3,CO
2/27/23,7,CO
2/28/23,6,CO
3/1/23,11,CO
3/2/23,3,CO
3/3/23,2,CO
3/4/23,3,CO
3/5/23,5,CO
3/6/23,10,CO
3/7/23,10,CO
3/8/23,3,CO
3/9/23,7,CO
3/10/23,3,CO
3/11/23,5,CO
3/12/23,5,CO
3/13/23,3,CO
3/14/23,2,CO
3/15/23,6,CO
3/16/23,10,CO
3/17/23,3,CO
3/18/23,2,CO
3/19/23,2,CO
3/20/23,5,CO
3/21/23,9,CO
3/22/23,7,CO
3/23/23,3,CO
3/24/23,6,CO
3/25/23,5,CO
3/26/23,8,CO
3/27/23,3,CO
3/28/23,6,CO
3/29/23,5,CO
3/30/23,10,CO
3/31/23,5,CO
4/1/23,2,CO
4/2/23,6,CO
4/3/23,10,CO
4/4/23,2,CO
4/5/23,3,CO
4/6/23,6,CO
4/7/23,7,CO
4/8/23,2,CO
4/9/23,2,CO
4/10/23,3,CO
4/11/23,8,CO
4/12/23,9,CO
4/13/23,6,CO
4/14/23,3,CO
4/15/23,7,CO
4/16/23,3,CO
4/17/23,3,CO
4/18/23,6,CO
4/19/23,8,CO
4/20/23,8,CO
4/21/23,6,CO
4/22/23,3,CO
4/23/23,6,CO
4/24/23,2,CO
4/25/23,5,CO
4/26/23,3,CO
4/27/23,2,CO
4/28/23,3,CO
4/29/23,6,CO
4/30/23,3,CO
5/1/23,2,CO
5/2/23,2,CO
5/3/23,2,CO
5/4/23,6,CO
5/5/23,7,CO
5/6/23,3,CO
5/7/23,3,CO
5/8/23,3,CO
5/9/23,3,CO
5/10/23,5,CO
5/11/23,2,CO
5/12/23,2,CO
5/13/23,5,CO
5/14/23,7,CO
5/15/23,7,CO
5/16/23,2,CO
5/17/23,3,CO
5/18/23,5,CO
5/19/23,2,CO
5/20/23,2,CO
5/21/23,3,CO
5/22/23,3,CO
5/23/23,5,CO
5/24/23,3,CO
5/25/23,6,CO
5/26/23,2,CO
5/27/23,2,CO
5/28/23,2,CO
5/29/23,3,CO
5/30/23,5,CO
5/31/23,3,CO
6/1/23,3,CO
6/2/23,6,CO
6/3/23,7,CO
6/4/23,6,CO
6/5/23,3,CO
6/6/23,6,CO
6/7/23,6,CO
6/8/23,6,CO
6/9/23,5,CO
6/10/23,9,CO
6/11/23,3,CO
6/12/23,3,CO
6/13/23,5,CO
6/14/23,2,CO
6/15/23,2,CO
6/16/23,3,CO
6/17/23,5,CO
6/18/23,9,CO
6/19/23,2,CO
6/20/23,3,CO
6/21/23,3,CO
6/22/23,3,CO
6/23/23,3,CO
6/24/23,6,CO
6/25/23,8,CO
6/26/23,2,CO
6/27/23,3,CO
6/28/23,7,CO
6/29/23,8,CO
6/30/23,9,CO
7/1/23,6,CO
7/2/23,3,CO
7/3/23,3,CO
7/4/23,5,CO
7/5/23,7,CO
7/6/23,5,CO
7/7/23,5,CO
7/8/23,6,CO
7/9/23,2,CO
7/10/23,3,CO
7/11/23,6,CO
7/12/23,7,CO
7/13/23,3,CO
7/14/23,2,CO
7/15/23,3,CO
7/16/23,3,CO
7/17/23,6,CO
7/18/23,9,CO
7/19/23,3,CO
7/20/23,7,CO
7/21/23,2,CO
7/22/23,3,CO
7/23/23,5,CO
7/24/23,5,CO
7/25/23,7,CO
7/26/23,7,CO
7/27/23,6,CO
7/28/23,5,CO
7/29/23,5,CO
7/30/23,5,CO
7/31/23,3,CO
2/1/23,7,PM10
2/2/23,6,PM10
2/3/23,9,PM10
2/4/23,10,PM10
2/5/23,11,PM10
2/6/23,13,PM10
2/7/23,19,PM10
2/8/23,26,PM10
2/9/23,17,PM10
2/10/23,8,PM10
2/11/23,7,PM10
2/12/23,4,PM10
2/13/23,8,PM10
2/14/23,13,PM10
2/15/23,19,PM10
2/16/23,21,PM10
2/17/23,7,PM10
2/18/23,7,PM10
2/19/23,12,PM10
2/20/23,18,PM10
2/21/23,16,PM10
2/22/23,18,PM10
2/23/23,19,PM10
2/24/23,19,PM10
2/25/23,15,PM10
2/26/23,13,PM10
2/27/23,18,PM10
2/28/23,51,PM10
3/1/23,39,PM10
3/2/23,12,PM10
3/3/23,20,PM10
3/4/23,7,PM10
3/5/23,9,PM10
3/6/23,29,PM10
3/7/23,33,PM10
3/8/23,19,PM10
3/9/23,28,PM10
3/10/23,18,PM10
3/11/23,8,PM10
3/12/23,14,PM10
3/13/23,7,PM10
3/14/23,8,PM10
3/15/23,19,PM10
3/16/23,27,PM10
3/17/23,21,PM10
3/18/23,7,PM10
3/19/23,7,PM10
3/20/23,11,PM10
3/21/23,19,PM10
3/22/23,27,PM10
3/23/23,26,PM10
3/24/23,25,PM10
3/25/23,19,PM10
3/26/23,15,PM10
3/27/23,15,PM10
3/28/23,21,PM10
3/29/23,13,PM10
3/30/23,19,PM10
3/31/23,19,PM10
4/1/23,32,PM10
4/2/23,9,PM10
4/3/23,18,PM10
4/4/23,24,PM10
4/5/23,16,PM10
4/6/23,20,PM10
4/7/23,18,PM10
4/8/23,4,PM10
4/9/23,7,PM10
4/10/23,10,PM10
4/11/23,14,PM10
4/12/23,19,PM10
4/13/23,15,PM10
4/14/23,16,PM10
4/15/23,20,PM10
4/16/23,14,PM10
4/17/23,17,PM10
4/18/23,19,PM10
4/19/23,25,PM10
4/20/23,27,PM10
4/21/23,24,PM10
4/22/23,15,PM10
4/23/23,13,PM10
4/24/23,13,PM10
4/25/23,27,PM10
4/26/23,18,PM10
4/27/23,12,PM10
4/28/23,14,PM10
4/29/23,16,PM10
4/30/23,15,PM10
5/1/23,14,PM10
5/2/23,16,PM10
5/3/23,16,PM10
5/4/23,11,PM10
5/5/23,15,PM10
5/6/23,14,PM10
5/7/23,15,PM10
5/8/23,16,PM10
5/9/23,21,PM10
5/10/23,17,PM10
5/11/23,19,PM10
5/12/23,18,PM10
5/13/23,16,PM10
5/14/23,21,PM10
5/15/23,18,PM10
5/16/23,20,PM10
5/17/23,18,PM10
5/18/23,15,PM10
5/19/23,14,PM10
5/20/23,9,PM10
5/21/23,11,PM10
5/22/23,22,PM10
5/23/23,26,PM10
5/24/23,27,PM10
5/25/23,24,PM10
5/26/23,23,PM10
5/27/23,12,PM10
5/28/23,7,PM10
5/29/23,10,PM10
5/30/23,12,PM10
5/31/23,17,PM10
6/1/23,14,PM10
6/2/23,16,PM10
6/3/23,21,PM10
6/4/23,20,PM10
6/5/23,24,PM10
6/6/23,24,PM10
6/7/23,30,PM10
6/8/23,31,PM10
6/9/23,34,PM10
6/10/23,33,PM10
6/11/23,23,PM10
6/12/23,15,PM10
6/13/23,19,PM10
6/14/23,14,PM10
6/15/23,15,PM10
6/16/23,17,PM10
6/17/23,27,PM10
6/18/23,35,PM10
6/19/23,16,PM10
6/20/23,18,PM10
6/21/23,10,PM10
6/22/23,10,PM10
6/23/23,17,PM10
6/24/23,23,PM10
6/25/23,28,PM10
6/26/23,19,PM10
6/27/23,28,PM10
6/28/23,30,PM10
6/29/23,50,PM10
6/30/23,50,PM10
7/1/23,11,PM10
7/2/23,19,PM10
7/3/23,19,PM10
7/4/23,27,PM10
7/5/23,31,PM10
7/6/23,20,PM10
7/7/23,18,PM10
7/8/23,19,PM10
7/9/23,12,PM10
7/10/23,14,PM10
7/11/23,19,PM10
7/12/23,19,PM10
7/13/23,19,PM10
7/14/23,15,PM10
7/15/23,17,PM10
7/16/23,19,PM10
7/17/23,53,PM10
7/18/23,57,PM10
7/19/23,17,PM10
7/20/23,25,PM10
7/21/23,22,PM10
7/22/23,18,PM10
7/23/23,20,PM10
7/24/23,18,PM10
7/25/23,24,PM10
7/26/23,26,PM10
7/27/23,27,PM10
7/28/23,25,PM10
7/29/23,23,PM10
7/30/23,18,PM10
7/31/23,13,PM10
2/1/23,17,PM2.5
2/2/23,16,PM2.5
2/3/23,25,PM2.5
2/4/23,31,PM2.5
2/5/23,30,PM2.5
2/6/23,34,PM2.5
2/7/23,52,PM2.5
2/8/23,66,PM2.5
2/9/23,50,PM2.5
2/10/23,19,PM2.5
2/11/23,18,PM2.5
2/12/23,12,PM2.5
2/13/23,21,PM2.5
2/14/23,30,PM2.5
2/15/23,55,PM2.5
2/16/23,61,PM2.5
2/17/23,21,PM2.5
2/18/23,22,PM2.5
2/19/23,33,PM2.5
2/20/23,47,PM2.5
2/21/23,41,PM2.5
2/22/23,50,PM2.5
2/23/23,48,PM2.5
2/24/23,43,PM2.5
2/25/23,41,PM2.5
2/26/23,34,PM2.5
2/27/23,50,PM2.5
2/28/23,66,PM2.5
3/1/23,75,PM2.5
3/2/23,27,PM2.5
3/3/23,48,PM2.5
3/4/23,13,PM2.5
3/5/23,22,PM2.5
3/6/23,71,PM2.5
3/7/23,75,PM2.5
3/8/23,46,PM2.5
3/9/23,71,PM2.5
3/10/23,54,PM2.5
3/11/23,23,PM2.5
3/12/23,43,PM2.5
3/13/23,21,PM2.5
3/14/23,27,PM2.5
3/15/23,31,PM2.5
3/16/23,70,PM2.5
3/17/23,59,PM2.5
3/18/23,18,PM2.5
3/19/23,23,PM2.5
3/20/23,32,PM2.5
3/21/23,56,PM2.5
3/22/23,68,PM2.5
3/23/23,66,PM2.5
3/24/23,63,PM2.5
3/25/23,36,PM2.5
3/26/23,36,PM2.5
3/27/23,30,PM2.5
3/28/23,46,PM2.5
3/29/23,35,PM2.5
3/30/23,53,PM2.5
3/31/23,48,PM2.5
4/1/23,36,PM2.5
4/2/23,20,PM2.5
4/3/23,49,PM2.5
4/4/23,61,PM2.5
4/5/23,49,PM2.5
4/6/23,52,PM2.5
4/7/23,40,PM2.5
4/8/23,7,PM2.5
4/9/23,19,PM2.5
4/10/23,24,PM2.5
4/11/23,35,PM2.5
4/12/23,56,PM2.5
4/13/23,40,PM2.5
4/14/23,35,PM2.5
4/15/23,53,PM2.5
4/16/23,33,PM2.5
4/17/23,26,PM2.5
4/18/23,39,PM2.5
4/19/23,54,PM2.5
4/20/23,58,PM2.5
4/21/23,53,PM2.5
4/22/23,30,PM2.5
4/23/23,30,PM2.5
4/24/23,28,PM2.5
4/25/23,66,PM2.5
4/26/23,51,PM2.5
4/27/23,32,PM2.5
4/28/23,33,PM2.5
4/29/23,43,PM2.5
4/30/23,25,PM2.5
5/1/23,21,PM2.5
5/2/23,20,PM2.5
5/3/23,19,PM2.5
5/4/23,21,PM2.5
5/5/23,35,PM2.5
5/6/23,38,PM2.5
5/7/23,40,PM2.5
5/8/23,42,PM2.5
5/9/23,56,PM2.5
5/10/23,42,PM2.5
5/11/23,52,PM2.5
5/12/23,47,PM2.5
5/13/23,43,PM2.5
5/14/23,49,PM2.5
5/15/23,44,PM2.5
5/16/23,46,PM2.5
5/17/23,38,PM2.5
5/18/23,31,PM2.5
5/19/23,35,PM2.5
5/20/23,26,PM2.5
5/21/23,22,PM2.5
5/22/23,59,PM2.5
5/23/23,65,PM2.5
5/24/23,65,PM2.5
5/25/23,58,PM2.5
5/26/23,56,PM2.5
5/27/23,23,PM2.5
5/28/23,18,PM2.5
5/29/23,26,PM2.5
5/30/23,26,PM2.5
5/31/23,41,PM2.5
6/1/23,38,PM2.5
6/2/23,41,PM2.5
6/3/23,56,PM2.5
6/4/23,56,PM2.5
6/5/23,64,PM2.5
6/6/23,62,PM2.5
6/7/23,70,PM2.5
6/8/23,74,PM2.5
6/9/23,82,PM2.5
6/10/23,81,PM2.5
6/11/23,62,PM2.5
6/12/23,37,PM2.5
6/13/23,54,PM2.5
6/14/23,30,PM2.5
6/15/23,29,PM2.5
6/16/23,41,PM2.5
6/17/23,60,PM2.5
6/18/23,79,PM2.5
6/19/23,33,PM2.5
6/20/23,35,PM2.5
6/21/23,18,PM2.5
6/22/23,18,PM2.5
6/23/23,35,PM2.5
6/24/23,55,PM2.5
6/25/23,60,PM2.5
6/26/23,38,PM2.5
6/27/23,62,PM2.5
6/28/23,68,PM2.5
6/29/23,105,PM2.5
6/30/23,101,PM2.5
7/1/23,22,PM2.5
7/2/23,48,PM2.5
7/3/23,43,PM2.5
7/4/23,61,PM2.5
7/5/23,68,PM2.5
7/6/23,45,PM2.5
7/7/23,36,PM2.5
7/8/23,38,PM2.5
7/9/23,25,PM2.5
7/10/23,23,PM2.5
7/11/23,40,PM2.5
7/12/23,44,PM2.5
7/13/23,38,PM2.5
7/14/23,32,PM2.5
7/15/23,33,PM2.5
7/16/23,53,PM2.5
7/17/23,124,PM2.5
7/18/23,134,PM2.5
7/19/23,33,PM2.5
7/20/23,54,PM2.5
7/21/23,35,PM2.5
7/22/23,35,PM2.5
7/23/23,48,PM2.5
7/24/23,46,PM2.5
7/25/23,59,PM2.5
7/26/23,62,PM2.5
7/27/23,61,PM2.5
7/28/23,60,PM2.5
7/29/23,57,PM2.5
7/30/23,39,PM2.5
7/31/23,30,PM2.5
2/1/23,1,SO2
2/2/23,1,SO2
2/3/23,1,SO2
2/4/23,1,SO2
2/5/23,1,SO2
2/6/23,1,SO2
2/7/23,1,SO2
2/8/23,1,SO2
2/9/23,1,SO2
2/10/23,1,SO2
2/11/23,1,SO2
2/12/23,1,SO2
2/13/23,2,SO2
2/14/23,2,SO2
2/15/23,1,SO2
2/16/23,1,SO2
2/17/23,1,SO2
2/18/23,1,SO2
2/19/23,1,SO2
2/20/23,1,SO2
2/21/23,1,SO2
2/22/23,1,SO2
2/23/23,1,SO2
2/24/23,1,SO2
2/25/23,1,SO2
2/26/23,1,SO2
2/27/23,1,SO2
2/28/23,1,SO2
3/1/23,1,SO2
3/2/23,1,SO2
3/3/23,1,SO2
3/4/23,1,SO2
3/5/23,1,SO2
3/6/23,1,SO2
3/7/23,1,SO2
3/8/23,1,SO2
3/9/23,1,SO2
3/10/23,1,SO2
3/11/23,1,SO2
3/12/23,1,SO2
3/13/23,1,SO2
3/14/23,1,SO2
3/15/23,1,SO2
3/16/23,1,SO2
3/17/23,1,SO2
3/18/23,1,SO2
3/19/23,1,SO2
3/20/23,1,SO2
3/21/23,2,SO2
3/22/23,1,SO2
3/23/23,1,SO2
3/24/23,1,SO2
3/25/23,1,SO2
3/26/23,1,SO2
3/27/23,1,SO2
3/28/23,1,SO2
3/29/23,1,SO2
3/30/23,1,SO2
3/31/23,1,SO2
4/1/23,1,SO2
4/2/23,4,SO2
4/3/23,1,SO2
4/4/23,1,SO2
4/5/23,1,SO2
4/6/23,1,SO2
4/7/23,1,SO2
4/8/23,1,SO2
4/9/23,1,SO2
4/10/23,1,SO2
4/11/23,1,SO2
4/12/23,1,SO2
4/13/23,1,SO2
4/14/23,1,SO2
4/15/23,1,SO2
4/16/23,2,SO2
4/17/23,1,SO2
4/18/23,2,SO2
4/19/23,1,SO2
4/20/23,1,SO2
4/21/23,1,SO2
4/22/23,1,SO2
4/23/23,1,SO2
4/24/23,1,SO2
4/25/23,1,SO2
4/26/23,1,SO2
4/27/23,1,SO2
4/28/23,1,SO2
4/29/23,1,SO2
4/30/23,1,SO2
5/1/23,1,SO2
5/2/23,1,SO2
5/3/23,1,SO2
5/4/23,1,SO2
5/5/23,1,SO2
5/6/23,1,SO2
5/7/23,1,SO2
5/8/23,1,SO2
5/9/23,1,SO2
5/10/23,1,SO2
5/11/23,1,SO2
5/12/23,1,SO2
5/13/23,1,SO2
5/14/23,1,SO2
5/15/23,1,SO2
5/16/23,1,SO2
5/17/23,1,SO2
5/18/23,1,SO2
5/19/23,1,SO2
5/20/23,1,SO2
5/21/23,1,SO2
5/22/23,1,SO2
5/23/23,1,SO2
5/24/23,1,SO2
5/25/23,1,SO2
5/26/23,1,SO2
5/27/23,1,SO2
5/28/23,1,SO2
5/29/23,1,SO2
5/30/23,1,SO2
5/31/23,1,SO2
6/1/23,1,SO2
6/2/23,1,SO2
6/3/23,1,SO2
6/4/23,1,SO2
6/5/23,1,SO2
6/6/23,1,SO2
6/7/23,1,SO2
6/8/23,1,SO2
6/9/23,1,SO2
6/10/23,1,SO2
6/11/23,1,SO2
6/12/23,1,SO2
6/13/23,1,SO2
6/14/23,1,SO2
6/15/23,1,SO2
6/16/23,1,SO2
6/17/23,1,SO2
6/18/23,1,SO2
6/19/23,1,SO2
6/20/23,1,SO2
6/21/23,1,SO2
6/22/23,1,SO2
6/23/23,1,SO2
6/24/23,1,SO2
6/25/23,1,SO2
6/26/23,1,SO2
6/27/23,1,SO2
6/28/23,1,SO2
6/29/23,1,SO2
6/30/23,1,SO2
7/1/23,1,SO2
7/2/23,1,SO2
7/3/23,1,SO2
7/4/23,1,SO2
7/5/23,1,SO2
7/6/23,1,SO2
7/7/23,1,SO2
7/8/23,1,SO2
7/9/23,1,SO2
7/10/23,1,SO2
7/11/23,1,SO2
7/12/23,1,SO2
7/13/23,1,SO2
7/14/23,1,SO2
7/15/23,1,SO2
7/16/23,1,SO2
7/17/23,1,SO2
7/18/23,5,SO2
7/19/23,1,SO2
7/20/23,1,SO2
7/21/23,1,SO2
7/22/23,1,SO2
7/23/23,1,SO2
7/24/23,1,SO2
7/25/23,1,SO2
7/26/23,1,SO2
7/27/23,1,SO2
7/28/23,1,SO2
7/29/23,4,SO2
7/30/23,1,SO2
7/31/23,1,SO2