Date,Value,Type
01/12/2023,7,CO
01/13/2023,2,CO
01/14/2023,2,CO
01/15/2023,7,CO
01/16/2023,13,CO
01/17/2023,3,CO
01/18/2023,3,CO
01/19/2023,2,CO
01/20/2023,2,CO
01/21/2023,2,CO
01/22/2023,3,CO
01/23/2023,3,CO
01/24/2023,7,CO
01/25/2023,2,CO
01/26/2023,3,CO
01/27/2023,5,CO
01/28/2023,11,CO
01/29/2023,6,CO
01/30/2023,6,CO
01/31/2023,7,CO
02/01/2023,3,CO
02/02/2023,3,CO
02/03/2023,2,CO
02/04/2023,2,CO
02/05/2023,5,CO
02/06/2023,7,CO
02/07/2023,10,CO
02/08/2023,9,CO
02/09/2023,3,CO
02/10/2023,2,CO
02/11/2023,2,CO
02/12/2023,2,CO
02/13/2023,5,CO
02/14/2023,9,CO
02/15/2023,5,CO
02/16/2023,5,CO
02/17/2023,2,CO
02/18/2023,3,CO
02/19/2023,5,CO
02/20/2023,9,CO
02/21/2023,3,CO
02/22/2023,7,CO
02/23/2023,2,CO
02/24/2023,3,CO
02/25/2023,3,CO
02/26/2023,3,CO
02/27/2023,7,CO
02/28/2023,6,CO
03/01/2023,11,CO
03/02/2023,3,CO
03/03/2023,2,CO
03/04/2023,3,CO
03/05/2023,5,CO
03/06/2023,10,CO
03/07/2023,10,CO
03/08/2023,3,CO
03/09/2023,7,CO
03/10/2023,3,CO
03/11/2023,5,CO
03/12/2023,5,CO
03/13/2023,3,CO
03/14/2023,2,CO
03/15/2023,6,CO
03/16/2023,10,CO
03/17/2023,3,CO
03/18/2023,2,CO
03/19/2023,2,CO
03/20/2023,5,CO
03/21/2023,9,CO
03/22/2023,7,CO
03/23/2023,3,CO
03/24/2023,6,CO
03/25/2023,5,CO
03/26/2023,8,CO
03/27/2023,3,CO
03/28/2023,6,CO
03/29/2023,5,CO
03/30/2023,10,CO
03/31/2023,5,CO
04/01/2023,2,CO
04/02/2023,6,CO
04/03/2023,10,CO
04/04/2023,2,CO
04/05/2023,3,CO
04/06/2023,6,CO
04/07/2023,7,CO
04/08/2023,2,CO
04/09/2023,2,CO
04/10/2023,3,CO
04/11/2023,8,CO
04/12/2023,9,CO
04/13/2023,6,CO
04/14/2023,3,CO
04/15/2023,7,CO
04/16/2023,3,CO
04/17/2023,3,CO
04/18/2023,6,CO
04/19/2023,8,CO
04/20/2023,8,CO
04/21/2023,6,CO
04/22/2023,3,CO
04/23/2023,6,CO
04/24/2023,2,CO
04/25/2023,5,CO
04/26/2023,3,CO
04/27/2023,2,CO
04/28/2023,3,CO
04/29/2023,6,CO
04/30/2023,3,CO
05/01/2023,2,CO
05/02/2023,2,CO
05/03/2023,2,CO
05/04/2023,6,CO
05/05/2023,7,CO
05/06/2023,3,CO
05/07/2023,3,CO
05/08/2023,3,CO
05/09/2023,3,CO
05/10/2023,5,CO
05/11/2023,2,CO
05/12/2023,2,CO
05/13/2023,5,CO
05/14/2023,7,CO
05/15/2023,5,CO
05/16/2023,2,CO
05/17/2023,3,CO
05/18/2023,5,CO
05/19/2023,2,CO
05/20/2023,2,CO
05/21/2023,3,CO
05/22/2023,3,CO
05/23/2023,3,CO
05/24/2023,3,CO
05/25/2023,6,CO
05/26/2023,2,CO
05/27/2023,2,CO
05/28/2023,2,CO
05/29/2023,3,CO
05/30/2023,5,CO
05/31/2023,3,CO
06/01/2023,3,CO
06/02/2023,6,CO
06/03/2023,7,CO
06/04/2023,6,CO
06/05/2023,3,CO
06/06/2023,6,CO
06/07/2023,6,CO
06/08/2023,6,CO
06/09/2023,5,CO
06/10/2023,9,CO
06/11/2023,3,CO
06/12/2023,3,CO
06/13/2023,5,CO
06/14/2023,2,CO
06/15/2023,2,CO
06/16/2023,3,CO
06/17/2023,5,CO
06/18/2023,9,CO
06/19/2023,2,CO
06/20/2023,3,CO
06/21/2023,3,CO
06/22/2023,3,CO
06/23/2023,3,CO
06/24/2023,6,CO
06/25/2023,8,CO
06/26/2023,2,CO
06/27/2023,3,CO
06/28/2023,7,CO
06/29/2023,8,CO
06/30/2023,9,CO
07/01/2023,6,CO
07/02/2023,3,CO
07/03/2023,3,CO
07/04/2023,5,CO
07/05/2023,7,CO
07/06/2023,5,CO
07/07/2023,5,CO
07/08/2023,6,CO
07/09/2023,2,CO
07/10/2023,3,CO
07/11/2023,6,CO
07/12/2023,7,CO
07/13/2023,3,CO
07/14/2023,2,CO
07/15/2023,3,CO
07/16/2023,3,CO
07/17/2023,6,CO
07/18/2023,9,CO
07/19/2023,3,CO
07/20/2023,7,CO
07/21/2023,2,CO
07/22/2023,3,CO
07/23/2023,5,CO
07/24/2023,5,CO
07/25/2023,7,CO
07/26/2023,7,CO
07/27/2023,6,CO
07/28/2023,5,CO
07/29/2023,5,CO
07/30/2023,5,CO
07/31/2023,3,CO
08/01/2023,3,CO
08/02/2023,3,CO
08/03/2023,2,CO
08/04/2023,3,CO
08/05/2023,3,CO
08/06/2023,5,CO
08/07/2023,2,CO
08/08/2023,3,CO
08/09/2023,5,CO
08/10/2023,3,CO
08/11/2023,3,CO
08/12/2023,3,CO
08/13/2023,3,CO
08/14/2023,3,CO
08/15/2023,3,CO
08/16/2023,3,CO
08/17/2023,7,CO
08/18/2023,6,CO
08/19/2023,8,CO
08/20/2023,6,CO
08/21/2023,10,CO
08/22/2023,6,CO
08/23/2023,8,CO
08/24/2023,6,CO
08/25/2023,7,CO
08/26/2023,7,CO
08/27/2023,7,CO
08/28/2023,3,CO
08/29/2023,3,CO
08/30/2023,3,CO
08/31/2023,5,CO
09/01/2023,3,CO
09/02/2023,5,CO
09/03/2023,8,CO
09/04/2023,9,CO
09/05/2023,8,CO
09/06/2023,8,CO
09/07/2023,6,CO
09/08/2023,7,CO
09/09/2023,8,CO
09/10/2023,3,CO
09/11/2023,5,CO
09/12/2023,3,CO
09/13/2023,5,CO
09/14/2023,6,CO
09/15/2023,6,CO
09/16/2023,3,CO
09/17/2023,5,CO
09/18/2023,6,CO
09/19/2023,8,CO
09/20/2023,8,CO
09/21/2023,6,CO
09/22/2023,6,CO
09/23/2023,9,CO
09/24/2023,7,CO
09/25/2023,9,CO
09/26/2023,7,CO
09/27/2023,3,CO
09/28/2023,3,CO
09/29/2023,7,CO
09/30/2023,9,CO
10/01/2023,8,CO
10/02/2023,8,CO
10/03/2023,7,CO
10/04/2023,8,CO
10/05/2023,8,CO
10/06/2023,5,CO
10/07/2023,2,CO
10/08/2023,5,CO
10/09/2023,7,CO
10/10/2023,6,CO
10/11/2023,7,CO
10/12/2023,3,CO
10/13/2023,2,CO
10/14/2023,2,CO
10/15/2023,2,CO
10/16/2023,2,CO
10/17/2023,5,CO
10/18/2023,8,CO
10/19/2023,7,CO
10/20/2023,5,CO
10/21/2023,5,CO
10/22/2023,5,CO
10/23/2023,7,CO
10/24/2023,7,CO
10/25/2023,8,CO
10/26/2023,8,CO
10/27/2023,7,CO
10/28/2023,9,CO
10/29/2023,11,CO
10/30/2023,9,CO
10/31/2023,2,CO
11/01/2023,3,CO
11/02/2023,7,CO
11/03/2023,9,CO
11/04/2023,10,CO
11/05/2023,11,CO
11/06/2023,9,CO
11/07/2023,9,CO
11/08/2023,8,CO
11/09/2023,6,CO
11/10/2023,7,CO
11/11/2023,3,CO
11/12/2023,3,CO
11/13/2023,8,CO
11/14/2023,11,CO
11/15/2023,2,CO
11/16/2023,3,CO
11/17/2023,3,CO
11/18/2023,6,CO
11/19/2023,3,CO
11/20/2023,2,CO
11/21/2023,2,CO
11/22/2023,3,CO
11/23/2023,6,CO
11/24/2023,8,CO
11/25/2023,11,CO
11/26/2023,2,CO
11/27/2023,2,CO
11/28/2023,3,CO
11/29/2023,6,CO
11/30/2023,11,CO
12/01/2023,3,CO
12/02/2023,5,CO
12/03/2023,6,CO
12/04/2023,8,CO
12/05/2023,5,CO
12/06/2023,3,CO
12/07/2023,6,CO
12/08/2023,13,CO
12/09/2023,5,CO
12/10/2023,5,CO
12/11/2023,5,CO
12/12/2023,8,CO
12/13/2023,13,CO
12/14/2023,13,CO
12/15/2023,7,CO
12/16/2023,11,CO
12/17/2023,2,CO
12/18/2023,2,CO
12/19/2023,5,CO
12/20/2023,8,CO
12/21/2023,11,CO
12/22/2023,11,CO
12/23/2023,14,CO
12/24/2023,11,CO
12/25/2023,2,CO
12/26/2023,3,CO
12/27/2023,3,CO
12/28/2023,3,CO
12/29/2023,2,CO
12/30/2023,3,CO
12/31/2023,6,CO
01/01/2023,14,PM10
01/02/2023,17,PM10
01/03/2023,13,PM10
01/04/2023,11,PM10
01/05/2023,10,PM10
01/06/2023,7,PM10
01/07/2023,18,PM10
01/08/2023,17,PM10
01/09/2023,14,PM10
01/10/2023,14,PM10
01/11/2023,17,PM10
01/12/2023,15,PM10
01/13/2023,6,PM10
01/14/2023,6,PM10
01/15/2023,8,PM10
01/16/2023,17,PM10
01/17/2023,12,PM10
01/18/2023,14,PM10
01/19/2023,17,PM10
01/20/2023,8,PM10
01/21/2023,9,PM10
01/22/2023,6,PM10
01/23/2023,7,PM10
01/24/2023,12,PM10
01/25/2023,6,PM10
01/26/2023,7,PM10
01/27/2023,8,PM10
01/28/2023,12,PM10
01/29/2023,15,PM10
01/30/2023,12,PM10
01/31/2023,18,PM10
02/01/2023,7,PM10
02/02/2023,6,PM10
02/03/2023,9,PM10
02/04/2023,10,PM10
02/05/2023,11,PM10
02/06/2023,13,PM10
02/07/2023,19,PM10
02/08/2023,26,PM10
02/09/2023,17,PM10
02/10/2023,8,PM10
02/11/2023,7,PM10
02/12/2023,4,PM10
02/13/2023,8,PM10
02/14/2023,13,PM10
02/15/2023,19,PM10
02/16/2023,21,PM10
02/17/2023,7,PM10
02/18/2023,7,PM10
02/19/2023,12,PM10
02/20/2023,18,PM10
02/21/2023,16,PM10
02/22/2023,18,PM10
02/23/2023,19,PM10
02/24/2023,19,PM10
02/25/2023,15,PM10
02/26/2023,13,PM10
02/27/2023,18,PM10
02/28/2023,51,PM10
03/01/2023,39,PM10
03/02/2023,12,PM10
03/03/2023,20,PM10
03/04/2023,7,PM10
03/05/2023,9,PM10
03/06/2023,29,PM10
03/07/2023,33,PM10
03/08/2023,19,PM10
03/09/2023,28,PM10
03/10/2023,18,PM10
03/11/2023,8,PM10
03/12/2023,14,PM10
03/13/2023,7,PM10
03/14/2023,8,PM10
03/15/2023,19,PM10
03/16/2023,27,PM10
03/17/2023,21,PM10
03/18/2023,7,PM10
03/19/2023,7,PM10
03/20/2023,11,PM10
03/21/2023,19,PM10
03/22/2023,27,PM10
03/23/2023,26,PM10
03/24/2023,25,PM10
03/25/2023,19,PM10
03/26/2023,15,PM10
03/27/2023,15,PM10
03/28/2023,21,PM10
03/29/2023,13,PM10
03/30/2023,19,PM10
03/31/2023,19,PM10
04/01/2023,32,PM10
04/02/2023,9,PM10
04/03/2023,18,PM10
04/04/2023,24,PM10
04/05/2023,16,PM10
04/06/2023,20,PM10
04/07/2023,18,PM10
04/08/2023,4,PM10
04/09/2023,7,PM10
04/10/2023,10,PM10
04/11/2023,14,PM10
04/12/2023,19,PM10
04/13/2023,15,PM10
04/14/2023,16,PM10
04/15/2023,20,PM10
04/16/2023,14,PM10
04/17/2023,17,PM10
04/18/2023,19,PM10
04/19/2023,25,PM10
04/20/2023,27,PM10
04/21/2023,24,PM10
04/22/2023,15,PM10
04/23/2023,13,PM10
04/24/2023,13,PM10
04/25/2023,27,PM10
04/26/2023,18,PM10
04/27/2023,12,PM10
04/28/2023,14,PM10
04/29/2023,16,PM10
04/30/2023,15,PM10
05/01/2023,14,PM10
05/02/2023,16,PM10
05/03/2023,16,PM10
05/04/2023,11,PM10
05/05/2023,15,PM10
05/06/2023,14,PM10
05/07/2023,15,PM10
05/08/2023,16,PM10
05/09/2023,21,PM10
05/10/2023,17,PM10
05/11/2023,19,PM10
05/12/2023,18,PM10
05/13/2023,16,PM10
05/14/2023,21,PM10
05/15/2023,18,PM10
05/16/2023,20,PM10
05/17/2023,18,PM10
05/18/2023,15,PM10
05/19/2023,14,PM10
05/20/2023,9,PM10
05/21/2023,11,PM10
05/22/2023,22,PM10
05/23/2023,26,PM10
05/24/2023,27,PM10
05/25/2023,24,PM10
05/26/2023,23,PM10
05/27/2023,12,PM10
05/28/2023,7,PM10
05/29/2023,10,PM10
05/30/2023,12,PM10
05/31/2023,17,PM10
06/01/2023,14,PM10
06/02/2023,16,PM10
06/03/2023,21,PM10
06/04/2023,20,PM10
06/05/2023,24,PM10
06/06/2023,24,PM10
06/07/2023,30,PM10
06/08/2023,31,PM10
06/09/2023,34,PM10
06/10/2023,33,PM10
06/11/2023,23,PM10
06/12/2023,15,PM10
06/13/2023,19,PM10
06/14/2023,14,PM10
06/15/2023,15,PM10
06/16/2023,17,PM10
06/17/2023,27,PM10
06/18/2023,35,PM10
06/19/2023,16,PM10
06/20/2023,18,PM10
06/21/2023,10,PM10
06/22/2023,10,PM10
06/23/2023,17,PM10
06/24/2023,23,PM10
06/25/2023,28,PM10
06/26/2023,19,PM10
06/27/2023,28,PM10
06/28/2023,30,PM10
06/29/2023,50,PM10
06/30/2023,50,PM10
07/01/2023,22,PM10
07/02/2023,19,PM10
07/03/2023,19,PM10
07/04/2023,27,PM10
07/05/2023,31,PM10
07/06/2023,20,PM10
07/07/2023,18,PM10
07/08/2023,19,PM10
07/09/2023,12,PM10
07/10/2023,14,PM10
07/11/2023,19,PM10
07/12/2023,19,PM10
07/13/2023,19,PM10
07/14/2023,15,PM10
07/15/2023,17,PM10
07/16/2023,19,PM10
07/17/2023,53,PM10
07/18/2023,57,PM10
07/19/2023,17,PM10
07/20/2023,25,PM10
07/21/2023,22,PM10
07/22/2023,18,PM10
07/23/2023,20,PM10
07/24/2023,18,PM10
07/25/2023,24,PM10
07/26/2023,26,PM10
07/27/2023,27,PM10
07/28/2023,25,PM10
07/29/2023,23,PM10
07/30/2023,18,PM10
07/31/2023,13,PM10
08/01/2023,15,PM10
08/02/2023,15,PM10
08/03/2023,17,PM10
08/04/2023,19,PM10
08/05/2023,16,PM10
08/06/2023,17,PM10
08/08/2023,18,PM10
08/09/2023,18,PM10
08/10/2023,13,PM10
08/11/2023,17,PM10
08/12/2023,22,PM10
08/13/2023,19,PM10
08/14/2023,20,PM10
08/15/2023,21,PM10
08/16/2023,18,PM10
08/17/2023,17,PM10
08/18/2023,19,PM10
08/19/2023,20,PM10
08/20/2023,21,PM10
08/21/2023,24,PM10
08/22/2023,27,PM10
08/23/2023,35,PM10
08/24/2023,40,PM10
08/25/2023,28,PM10
08/26/2023,21,PM10
08/27/2023,19,PM10
08/28/2023,14,PM10
08/29/2023,17,PM10
08/30/2023,13,PM10
08/31/2023,23,PM10
09/01/2023,15,PM10
09/02/2023,12,PM10
09/03/2023,15,PM10
09/04/2023,19,PM10
09/05/2023,23,PM10
09/06/2023,20,PM10
09/07/2023,18,PM10
09/08/2023,24,PM10
09/09/2023,18,PM10
09/10/2023,17,PM10
09/11/2023,18,PM10
09/12/2023,20,PM10
09/13/2023,21,PM10
09/14/2023,22,PM10
09/15/2023,19,PM10
09/16/2023,19,PM10
09/17/2023,17,PM10
09/18/2023,21,PM10
09/19/2023,17,PM10
09/20/2023,19,PM10
09/21/2023,19,PM10
09/22/2023,19,PM10
09/23/2023,19,PM10
09/24/2023,14,PM10
09/25/2023,19,PM10
09/26/2023,19,PM10
09/27/2023,15,PM10
09/28/2023,9,PM10
09/29/2023,20,PM10
09/30/2023,19,PM10
10/01/2023,14,PM10
10/02/2023,15,PM10
10/03/2023,18,PM10
10/04/2023,21,PM10
10/05/2023,20,PM10
10/06/2023,20,PM10
10/07/2023,12,PM10
10/08/2023,7,PM10
10/09/2023,16,PM10
10/10/2023,20,PM10
10/11/2023,27,PM10
10/12/2023,8,PM10
10/13/2023,13,PM10
10/14/2023,16,PM10
10/15/2023,5,PM10
10/16/2023,6,PM10
10/17/2023,7,PM10
10/18/2023,13,PM10
10/19/2023,19,PM10
10/20/2023,18,PM10
10/21/2023,11,PM10
10/22/2023,17,PM10
10/23/2023,14,PM10
10/24/2023,25,PM10
10/25/2023,26,PM10
10/26/2023,16,PM10
10/27/2023,16,PM10
10/28/2023,20,PM10
10/29/2023,19,PM10
10/30/2023,18,PM10
10/31/2023,9,PM10
11/01/2023,11,PM10
11/02/2023,15,PM10
11/03/2023,16,PM10
11/04/2023,19,PM10
11/05/2023,22,PM10
11/06/2023,27,PM10
11/07/2023,29,PM10
11/08/2023,26,PM10
11/09/2023,23,PM10
11/10/2023,22,PM10
11/11/2023,11,PM10
11/12/2023,11,PM10
11/13/2023,18,PM10
11/14/2023,19,PM10
11/15/2023,15,PM10
11/16/2023,14,PM10
11/17/2023,16,PM10
11/18/2023,16,PM10
11/19/2023,14,PM10
11/20/2023,14,PM10
11/21/2023,12,PM10
11/22/2023,10,PM10
11/23/2023,8,PM10
11/24/2023,16,PM10
11/25/2023,17,PM10
11/26/2023,12,PM10
11/27/2023,9,PM10
11/28/2023,13,PM10
11/29/2023,20,PM10
11/30/2023,21,PM10
12/01/2023,19,PM10
12/02/2023,22,PM10
12/03/2023,11,PM10
12/04/2023,17,PM10
12/05/2023,11,PM10
12/06/2023,7,PM10
12/07/2023,15,PM10
12/08/2023,19,PM10
12/09/2023,23,PM10
12/10/2023,9,PM10
12/11/2023,7,PM10
12/12/2023,12,PM10
12/13/2023,17,PM10
12/14/2023,13,PM10
12/15/2023,10,PM10
12/16/2023,11,PM10
12/17/2023,7,PM10
12/18/2023,7,PM10
12/19/2023,7,PM10
12/20/2023,13,PM10
12/21/2023,21,PM10
12/22/2023,25,PM10
12/23/2023,19,PM10
12/24/2023,13,PM10
12/25/2023,7,PM10
12/26/2023,8,PM10
12/27/2023,8,PM10
12/28/2023,9,PM10
12/29/2023,6,PM10
12/30/2023,6,PM10
12/31/2023,11,PM10
01/01/2023,31,PM2.5
01/02/2023,41,PM2.5
01/03/2023,26,PM2.5
01/04/2023,15,PM2.5
01/05/2023,21,PM2.5
01/06/2023,13,PM2.5
01/07/2023,42,PM2.5
